Training classifier for TP=1
Number of unique states across all TP=1 samples: 6
Class weights: [0.11069892 0.8513909  0.7668171  0.5017582  1.7881237  1.9812112 ]
Train size: 23, Val size: 4
Epoch 1/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 58.44it/s, loss=1.6865]
Epoch 2/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 167.62it/s, loss=1.8854]
Epoch 3/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.22it/s, loss=1.8084]
Epoch 4/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.43it/s, loss=1.7987]
Epoch 5/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.72it/s, loss=1.6084]
Epoch 6/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.42it/s, loss=1.6799]
Epoch 7/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.65it/s, loss=1.5475]
Epoch 8/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.86it/s, loss=1.5284]
Epoch 9/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.96it/s, loss=1.4221]
Epoch 10/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.00it/s, loss=1.6140]
TP 1, Epoch 10, Train Loss: 1.5751, Val Loss: 1.6962, Val Acc: 0.6966, Val F1: 0.2966, Trans MAE: 0.9088, AutoCorr R²: 0.0000
Epoch 11/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.42it/s, loss=1.2139]
Epoch 12/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.64it/s, loss=2.3536]
Epoch 13/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.34it/s, loss=1.1955]
Epoch 14/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.35it/s, loss=1.5591]
Epoch 15/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.17it/s, loss=1.8865]
Epoch 16/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.21it/s, loss=1.6385]
Epoch 17/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.23it/s, loss=0.9331]
Epoch 18/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.25it/s, loss=0.8136]
Epoch 19/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.05it/s, loss=1.0077]
Epoch 20/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.39it/s, loss=1.8612]
TP 1, Epoch 20, Train Loss: 1.3393, Val Loss: 1.5222, Val Acc: 0.7060, Val F1: 0.2985, Trans MAE: 0.8589, AutoCorr R²: 0.0000
Epoch 21/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.26it/s, loss=1.3018]
Epoch 22/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.08it/s, loss=1.4743]
Epoch 23/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.78it/s, loss=1.4611]
Epoch 24/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.93it/s, loss=0.7271]
Epoch 25/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.21it/s, loss=1.4786]
Epoch 26/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.35it/s, loss=1.7411]
Epoch 27/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.54it/s, loss=1.3909]
Epoch 28/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.42it/s, loss=1.3913]
Epoch 29/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.93it/s, loss=1.7521]
Epoch 30/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.36it/s, loss=3.1932]
TP 1, Epoch 30, Train Loss: 1.2693, Val Loss: 1.4587, Val Acc: 0.7117, Val F1: 0.3167, Trans MAE: 0.8584, AutoCorr R²: 0.0000
Epoch 31/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.39it/s, loss=1.0247]
Epoch 32/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.10it/s, loss=1.3097]
Epoch 33/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.78it/s, loss=1.0246]
Epoch 34/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.50it/s, loss=0.8019]
Epoch 35/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.53it/s, loss=1.0313]
Epoch 36/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.58it/s, loss=0.5865]
Epoch 37/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.96it/s, loss=1.7409]
Epoch 38/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.60it/s, loss=1.4370]
Epoch 39/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.08it/s, loss=1.0126]
Epoch 40/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 169.86it/s, loss=0.5620]
TP 1, Epoch 40, Train Loss: 1.2311, Val Loss: 1.4012, Val Acc: 0.7214, Val F1: 0.3379, Trans MAE: 0.7725, AutoCorr R²: 0.0000
Epoch 41/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.96it/s, loss=0.9477]
Epoch 42/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 171.13it/s, loss=1.2908]
Epoch 43/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 23/23 [00:00<00:00, 170.60it/s, loss=0.5591]
