Training classifier for TP=4
Number of unique states across all TP=4 samples: 6
Class weights: [0.43367198 0.72782046 0.7984146  0.37858355 0.35300735 3.3085024 ]
Train size: 26, Val size: 4
Epoch 1/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00,  9.53it/s, loss=1.8677]
Epoch 2/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 118.89it/s, loss=1.9167]
Epoch 3/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.99it/s, loss=1.8514]
Epoch 4/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.66it/s, loss=1.8460]
Epoch 5/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.44it/s, loss=1.8561]
Epoch 6/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.99it/s, loss=1.8428]
Epoch 7/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.48it/s, loss=1.8639]
Epoch 8/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 115.46it/s, loss=1.8398]
Epoch 9/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.96it/s, loss=1.8817]
Epoch 10/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.34it/s, loss=1.8458]
TP 4, Epoch 10, Train Loss: 1.8678, Val Loss: 1.8769, Val Acc: 0.2370, Val F1: 0.1279, Trans MAE: 788.8823, AutoCorr R²: 0.7360
Epoch 11/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.67it/s, loss=1.8568]
Epoch 12/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.22it/s, loss=1.8485]
Epoch 13/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.36it/s, loss=1.8684]
Epoch 14/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.29it/s, loss=1.8788]
Epoch 15/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.29it/s, loss=1.8309]
Epoch 16/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 114.40it/s, loss=1.8668]
Epoch 17/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.85it/s, loss=1.8949]
Epoch 18/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.55it/s, loss=1.8591]
Epoch 19/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.06it/s, loss=1.8829]
Epoch 20/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.11it/s, loss=1.8981]
TP 4, Epoch 20, Train Loss: 1.8575, Val Loss: 1.8656, Val Acc: 0.2194, Val F1: 0.1278, Trans MAE: 404.1709, AutoCorr R²: 0.0000
Epoch 21/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.97it/s, loss=1.8038]
Epoch 22/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.36it/s, loss=1.8527]
Epoch 23/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.77it/s, loss=1.8253]
Epoch 24/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.07it/s, loss=1.8214]
Epoch 25/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.76it/s, loss=1.8274]
Epoch 26/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.32it/s, loss=1.8807]
Epoch 27/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.68it/s, loss=1.8276]
Epoch 28/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.67it/s, loss=1.7953]
Epoch 29/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.60it/s, loss=1.8385]
Epoch 30/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 119.19it/s, loss=1.7851]
TP 4, Epoch 30, Train Loss: 1.8051, Val Loss: 1.8511, Val Acc: 0.3093, Val F1: 0.2059, Trans MAE: 654.2951, AutoCorr R²: 0.9508
Epoch 31/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.29it/s, loss=1.8165]
Epoch 32/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.41it/s, loss=1.8317]
Epoch 33/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.60it/s, loss=1.8435]
Epoch 34/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.82it/s, loss=1.7450]
Epoch 35/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.36it/s, loss=1.8593]
Epoch 36/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.76it/s, loss=1.7897]
Epoch 37/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.77it/s, loss=1.7173]
Epoch 38/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.63it/s, loss=1.7586]
Epoch 39/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.67it/s, loss=1.8347]
Epoch 40/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.08it/s, loss=1.8152]
TP 4, Epoch 40, Train Loss: 1.7785, Val Loss: 1.8375, Val Acc: 0.2943, Val F1: 0.1963, Trans MAE: 796.2803, AutoCorr R²: 0.7436
Epoch 41/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.98it/s, loss=1.7729]
Epoch 42/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.52it/s, loss=1.8118]
Epoch 43/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.36it/s, loss=1.7919]
Epoch 44/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.77it/s, loss=1.6666]
Epoch 45/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.92it/s, loss=1.8069]
Epoch 46/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.28it/s, loss=1.6803]
Epoch 47/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.18it/s, loss=1.7943]
Epoch 48/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.49it/s, loss=1.8133]
Epoch 49/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.77it/s, loss=1.6205]
Epoch 50/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.01it/s, loss=1.6138]
TP 4, Epoch 50, Train Loss: 1.7088, Val Loss: 1.8261, Val Acc: 0.2595, Val F1: 0.1718, Trans MAE: 868.2118, AutoCorr R²: 0.4502
Epoch 51/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.85it/s, loss=1.6131]
Epoch 52/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.90it/s, loss=1.7433]
Epoch 53/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.96it/s, loss=1.5993]
Epoch 54/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.58it/s, loss=1.8255]
