Training classifier for TP=8
Number of unique states across all TP=8 samples: 6
Class weights: [0.49298188 0.9844469  1.3917385  1.6496747  1.3184556  0.1627024 ]
Train size: 30, Val size: 5
Epoch 1/500: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 10.85it/s, loss=1.8111]
Epoch 2/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.01it/s, loss=1.8606]
Epoch 3/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.86it/s, loss=1.8482]
Epoch 4/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.80it/s, loss=1.8957]
Epoch 5/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.12it/s, loss=1.8438]
Epoch 6/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.56it/s, loss=1.8744]
Epoch 7/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.81it/s, loss=1.8489]
Epoch 8/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.11it/s, loss=1.8418]
Epoch 9/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.10it/s, loss=1.8816]
Epoch 10/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.15it/s, loss=1.8839]
TP 8, Epoch 10, Train Loss: 1.8697, Val Loss: 1.9538, Val Acc: 0.7187, Val F1: 0.1757, Trans MAE: 1327.1136, AutoCorr R²: 0.0625
Epoch 11/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.48it/s, loss=1.8528]
Epoch 12/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.93it/s, loss=1.8460]
Epoch 13/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.46it/s, loss=1.8888]
Epoch 14/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.87it/s, loss=1.8112]
Epoch 15/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.72it/s, loss=1.8105]
