Training classifier for TP=4
Number of unique states across all TP=4 samples: 6
Class weights: [0.6765268  0.45996842 1.2141043  0.6260905  1.1120787  1.9112315 ]
Train size: 26, Val size: 4
Epoch 1/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00,  9.97it/s, loss=1.7584]
Epoch 2/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 103.34it/s, loss=1.8335]
Epoch 3/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 104.33it/s, loss=1.8413]
Epoch 4/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 105.25it/s, loss=1.8204]
Epoch 5/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 105.11it/s, loss=1.8312]
Epoch 6/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 105.16it/s, loss=1.8669]
Epoch 7/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 105.40it/s, loss=1.8250]
Epoch 8/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 105.20it/s, loss=1.8476]
Epoch 9/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 104.69it/s, loss=1.8384]
Epoch 10/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 105.20it/s, loss=1.7628]
TP 4, Epoch 10, Train Loss: 1.8049, Val Loss: 1.8181, Val Acc: 0.0700, Val F1: 0.0496, Trans MAE: 200.9244, AutoCorr R²: 0.0000
Epoch 11/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.00it/s, loss=1.8294]
Epoch 12/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.36it/s, loss=1.8053]
Epoch 13/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.40it/s, loss=1.7770]
Epoch 14/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.37it/s, loss=1.7955]
Epoch 15/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.99it/s, loss=1.7928]
Epoch 16/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.20it/s, loss=1.8293]
Epoch 17/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.65it/s, loss=1.7962]
Epoch 18/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 100.73it/s, loss=1.8212]
Epoch 19/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.14it/s, loss=1.8103]
Epoch 20/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.41it/s, loss=1.7905]
