Training classifier for TP=1
Number of unique states across all TP=1 samples: 6
Class weights: [0.2768315  0.3011869  2.2639215  2.6412418  0.4165814  0.10023688]
Train size: 26, Val size: 4
Epoch 1/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 69.23it/s, loss=1.7463]
Epoch 2/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 237.89it/s, loss=1.7175]
Epoch 3/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.03it/s, loss=1.7553]
Epoch 4/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.09it/s, loss=1.7508]
Epoch 5/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.05it/s, loss=1.7501]
Epoch 6/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.71it/s, loss=1.7214]
Epoch 7/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.27it/s, loss=1.8232]
Epoch 8/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.45it/s, loss=1.7380]
Epoch 9/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 236.37it/s, loss=1.7314]
Epoch 10/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.20it/s, loss=1.7196]
TP 1, Epoch 10, Train Loss: 1.7196, Val Loss: 1.6589, Val Acc: 0.3854, Val F1: 0.2103, Trans MAE: 2.3970, AutoCorr R²: 0.9188
Epoch 11/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.37it/s, loss=1.5939]
Epoch 12/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 235.99it/s, loss=2.3814]
Epoch 13/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 238.33it/s, loss=1.4394]
Epoch 14/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.29it/s, loss=1.4585]
Epoch 15/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:00<00:00, 239.14it/s, loss=1.4118]
