Training classifier for TP=2
Number of unique states across all TP=2 samples: 6
Class weights: [0.8400658  1.5904021  0.47921646 0.59948903 1.9368263  0.55400044]
Train size: 26, Val size: 4
Epoch 1/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 10.09it/s, loss=1.8103]
Epoch 2/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 129.57it/s, loss=1.8285]
Epoch 3/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.95it/s, loss=1.8145]
Epoch 4/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.88it/s, loss=1.7876]
Epoch 5/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.59it/s, loss=1.8150]
Epoch 6/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.17it/s, loss=1.8273]
Epoch 7/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.93it/s, loss=1.8136]
Epoch 8/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.30it/s, loss=1.8683]
Epoch 9/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.11it/s, loss=1.8009]
Epoch 10/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.66it/s, loss=1.7802]
TP 2, Epoch 10, Train Loss: 1.8043, Val Loss: 1.8279, Val Acc: 0.2472, Val F1: 0.1629, Trans MAE: 266.9037, AutoCorr R²: 0.0000
Epoch 11/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 135.05it/s, loss=1.7760]
Epoch 12/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.01it/s, loss=1.7976]
Epoch 13/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.80it/s, loss=1.7900]
