Training classifier for TP=4
Number of unique states across all TP=4 samples: 6
Class weights: [0.6744361  0.7867093  1.2684938  0.17761996 2.2750056  0.8177354 ]
Train size: 30, Val size: 5
Epoch 1/500: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 10.77it/s, loss=1.9345]
Epoch 2/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.50it/s, loss=1.8458]
Epoch 3/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.62it/s, loss=1.8657]
Epoch 4/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.23it/s, loss=1.9537]
Epoch 5/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 107.26it/s, loss=1.9950]
Epoch 6/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.04it/s, loss=1.8535]
Epoch 7/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.94it/s, loss=1.8636]
Epoch 8/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.28it/s, loss=1.8252]
Epoch 9/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.59it/s, loss=1.8779]
Epoch 10/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.10it/s, loss=1.9040]
TP 4, Epoch 10, Train Loss: 1.8993, Val Loss: 1.8494, Val Acc: 0.2568, Val F1: 0.0963, Trans MAE: 580.1344, AutoCorr R²: 0.0000
Epoch 11/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.52it/s, loss=1.8908]
Epoch 12/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.22it/s, loss=1.8315]
Epoch 13/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 106.55it/s, loss=1.9636]
Epoch 14/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.57it/s, loss=1.9195]
Epoch 15/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.14it/s, loss=1.8135]
Epoch 16/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.02it/s, loss=1.8827]
Epoch 17/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.58it/s, loss=1.8732]
Epoch 18/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.85it/s, loss=1.8608]
Epoch 19/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.96it/s, loss=1.8680]
Epoch 20/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.46it/s, loss=1.9035]
TP 4, Epoch 20, Train Loss: 1.8856, Val Loss: 1.8317, Val Acc: 0.2369, Val F1: 0.0989, Trans MAE: 604.8411, AutoCorr R²: 0.0000
Epoch 21/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.07it/s, loss=1.8632]
Epoch 22/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.40it/s, loss=1.8062]
Epoch 23/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.67it/s, loss=1.8459]
Epoch 24/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.18it/s, loss=1.9600]
Epoch 25/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.70it/s, loss=1.7863]
Epoch 26/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.87it/s, loss=1.8296]
Epoch 27/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.38it/s, loss=1.9334]
Epoch 28/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.58it/s, loss=1.8272]
Epoch 29/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.84it/s, loss=1.9200]
Epoch 30/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.03it/s, loss=1.8418]
TP 4, Epoch 30, Train Loss: 1.8438, Val Loss: 1.8085, Val Acc: 0.1899, Val F1: 0.0998, Trans MAE: 705.4989, AutoCorr R²: 0.0000
Epoch 31/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.08it/s, loss=1.9650]
Epoch 32/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.48it/s, loss=1.8638]
Epoch 33/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.41it/s, loss=1.8837]
Epoch 34/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.88it/s, loss=1.8740]
Epoch 35/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.65it/s, loss=1.7784]
Epoch 36/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.70it/s, loss=1.7863]
Epoch 37/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.48it/s, loss=1.7995]
Epoch 38/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.26it/s, loss=1.8849]
