Training classifier for TP=8
Using 9 states for TP=8 (method: dp-gmm+merge)
Class weights: [0.09097505 0.3719828  0.6801011  1.3349282  1.2934165  1.0744765
 1.6311197  1.9719961  0.551004  ]
Train size: 30, Val size: 5
Epoch 1/500: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00,  9.73it/s, loss=2.3415]
Epoch 2/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.26it/s, loss=2.3260]
Epoch 3/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.46it/s, loss=2.4227]
Epoch 4/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.06it/s, loss=2.3616]
Epoch 5/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.49it/s, loss=2.2686]
Epoch 6/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.89it/s, loss=2.3904]
Epoch 7/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.10it/s, loss=2.3723]
Epoch 8/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.87it/s, loss=2.3502]
Epoch 9/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.05it/s, loss=2.4763]
Epoch 10/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.92it/s, loss=2.2901]
TP 8, Epoch 10, Train Loss: 2.3231, Val Loss: 2.5189, Val Acc: 0.0017, Val F1: 0.0043, Trans MAE: 2063.7705, AutoCorr R²: 0.0000
Epoch 11/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.11it/s, loss=2.3057]
Epoch 12/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.99it/s, loss=2.8359]
Epoch 13/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.42it/s, loss=2.2780]
Epoch 14/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.06it/s, loss=2.5250]
Epoch 15/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.54it/s, loss=2.3205]
Epoch 16/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.43it/s, loss=2.4749]
Epoch 17/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.29it/s, loss=2.1729]
Epoch 18/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.93it/s, loss=2.4761]
