Training classifier for TP=1
Number of unique states across all TP=1 samples: 6
Class weights: [0.33922935 0.19497493 0.19330665 0.18980864 1.1955111  3.8871694 ]
Train size: 26, Val size: 4
Epoch 1/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 10.92it/s, loss=2.1145]
Epoch 2/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 118.43it/s, loss=1.9805]
Epoch 3/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.20it/s, loss=1.9770]
Epoch 4/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.91it/s, loss=2.0773]
Epoch 5/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.70it/s, loss=2.0091]
Epoch 6/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 119.22it/s, loss=2.0084]
Epoch 7/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.21it/s, loss=2.1532]
Epoch 8/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.95it/s, loss=2.1489]
Epoch 9/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 119.31it/s, loss=2.1136]
Epoch 10/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.79it/s, loss=2.1137]
TP 1, Epoch 10, Train Loss: 2.0337, Val Loss: 2.0333, Val Acc: 0.1927, Val F1: 0.1033, Trans MAE: 114.4792, AutoCorr R²: 0.0000
Epoch 11/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 119.74it/s, loss=2.1320]
Epoch 12/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.66it/s, loss=2.0065]
Epoch 13/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.54it/s, loss=2.0058]
Epoch 14/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.51it/s, loss=1.8968]
Epoch 15/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.68it/s, loss=1.9621]
Epoch 16/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 125.83it/s, loss=1.9584]
Epoch 17/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.26it/s, loss=1.9038]
Epoch 18/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.75it/s, loss=2.1272]
Epoch 19/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.47it/s, loss=2.0379]
Epoch 20/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.43it/s, loss=2.0004]
