2025-10-24 21:14:45,501 INFO    MainThread:14643 [wandb_setup.py:_flush():81] Current SDK version is 0.22.2
2025-10-24 21:14:45,502 INFO    MainThread:14643 [wandb_setup.py:_flush():81] Configure stats pid to 14643
2025-10-24 21:14:45,502 INFO    MainThread:14643 [wandb_setup.py:_flush():81] Loading settings from /home/azureuser/.config/wandb/settings
2025-10-24 21:14:45,502 INFO    MainThread:14643 [wandb_setup.py:_flush():81] Loading settings from /home/azureuser/powertrace-sim/wandb/settings
2025-10-24 21:14:45,502 INFO    MainThread:14643 [wandb_setup.py:_flush():81] Loading settings from environment variables
2025-10-24 21:14:45,502 INFO    MainThread:14643 [wandb_init.py:setup_run_log_directory():705] Logging user logs to /home/azureuser/powertrace-sim/wandb/run-20251024_211445-eg2xsqeb/logs/debug.log
2025-10-24 21:14:45,502 INFO    MainThread:14643 [wandb_init.py:setup_run_log_directory():706] Logging internal logs to /home/azureuser/powertrace-sim/wandb/run-20251024_211445-eg2xsqeb/logs/debug-internal.log
2025-10-24 21:14:45,502 INFO    MainThread:14643 [wandb_init.py:init():832] calling init triggers
2025-10-24 21:14:45,502 INFO    MainThread:14643 [wandb_init.py:init():837] wandb.init called with sweep_config: {}
config: {'tp': 1, 'hidden_size': 128, 'num_epochs': 500, 'lr': 9e-05, 'scheduler': 'cosine', 'seed': 42, 'bidirectional': True, '_wandb': {}}
2025-10-24 21:14:45,502 INFO    MainThread:14643 [wandb_init.py:init():880] starting backend
2025-10-24 21:14:45,738 INFO    MainThread:14643 [wandb_init.py:init():883] sending inform_init request
2025-10-24 21:14:45,772 INFO    MainThread:14643 [wandb_init.py:init():891] backend started and connected
2025-10-24 21:14:45,776 INFO    MainThread:14643 [wandb_init.py:init():961] updated telemetry
2025-10-24 21:14:45,810 INFO    MainThread:14643 [wandb_init.py:init():985] communicating run to backend with 90.0 second timeout
2025-10-24 21:14:46,399 INFO    MainThread:14643 [wandb_init.py:init():1036] starting run threads in backend
2025-10-24 21:14:46,513 INFO    MainThread:14643 [wandb_run.py:_console_start():2509] atexit reg
2025-10-24 21:14:46,513 INFO    MainThread:14643 [wandb_run.py:_redirect():2357] redirect: wrap_raw
2025-10-24 21:14:46,513 INFO    MainThread:14643 [wandb_run.py:_redirect():2426] Wrapping output streams.
2025-10-24 21:14:46,513 INFO    MainThread:14643 [wandb_run.py:_redirect():2449] Redirects installed.
2025-10-24 21:14:46,516 INFO    MainThread:14643 [wandb_init.py:init():1076] run started, returning control to user process
2025-10-24 21:15:31,069 INFO    MainThread:14643 [wandb_run.py:_finish():2275] finishing run grantfwilkins-stanford-university/powertrace-classifier-training/eg2xsqeb
2025-10-24 21:15:31,069 INFO    MainThread:14643 [wandb_run.py:_atexit_cleanup():2474] got exitcode: 0
2025-10-24 21:15:31,070 INFO    MainThread:14643 [wandb_run.py:_restore():2456] restore
2025-10-24 21:15:31,070 INFO    MainThread:14643 [wandb_run.py:_restore():2462] restore done
2025-10-24 21:15:31,612 INFO    MainThread:14643 [wandb_run.py:_footer_sync_info():3872] logging synced files
