Training classifier for TP=8
Number of unique states across all TP=8 samples: 6
Class weights: [0.23902701 0.24133806 1.2394767  1.7893617  2.1349134  0.35588273]
Train size: 26, Val size: 4
Epoch 1/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 10.23it/s, loss=1.9465]
Epoch 2/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 119.15it/s, loss=1.9679]
Epoch 3/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.98it/s, loss=1.9458]
Epoch 4/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.05it/s, loss=1.7969]
Epoch 5/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.86it/s, loss=1.7899]
Epoch 6/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.19it/s, loss=1.9319]
Epoch 7/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.52it/s, loss=2.0563]
Epoch 8/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.96it/s, loss=1.9136]
Epoch 9/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.78it/s, loss=1.9805]
Epoch 10/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.61it/s, loss=2.0152]
TP 8, Epoch 10, Train Loss: 1.9468, Val Loss: 1.8618, Val Acc: 0.2698, Val F1: 0.1837, Trans MAE: 1019.0001, AutoCorr R²: 0.0000
Epoch 11/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.62it/s, loss=1.7897]
Epoch 12/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 118.14it/s, loss=1.9310]
Epoch 13/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.03it/s, loss=1.7270]
Epoch 14/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.55it/s, loss=1.9879]
Epoch 15/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 121.35it/s, loss=1.9806]
Epoch 16/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.97it/s, loss=1.9077]
Epoch 17/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.34it/s, loss=1.9090]
Epoch 18/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.16it/s, loss=1.9764]
Epoch 19/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 122.83it/s, loss=1.9869]
Epoch 20/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.82it/s, loss=1.7745]
TP 8, Epoch 20, Train Loss: 1.8692, Val Loss: 1.8413, Val Acc: 0.2735, Val F1: 0.1903, Trans MAE: 988.7252, AutoCorr R²: 0.0000
Epoch 21/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.54it/s, loss=1.8915]
Epoch 22/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.08it/s, loss=1.9754]
Epoch 23/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 127.51it/s, loss=1.8854]
Epoch 24/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.66it/s, loss=1.8968]
Epoch 25/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 129.13it/s, loss=1.8820]
Epoch 26/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.60it/s, loss=1.9017]
Epoch 27/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.99it/s, loss=1.9273]
Epoch 28/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 129.10it/s, loss=1.8629]
Epoch 29/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 129.52it/s, loss=1.9539]
Epoch 30/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 129.65it/s, loss=1.7553]
TP 8, Epoch 30, Train Loss: 1.8425, Val Loss: 1.8137, Val Acc: 0.4623, Val F1: 0.3305, Trans MAE: 963.0430, AutoCorr R²: 0.0000
Epoch 31/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 129.09it/s, loss=1.8723]
Epoch 32/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 130.16it/s, loss=1.7448]
Epoch 33/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 130.02it/s, loss=1.9566]
Epoch 34/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 130.33it/s, loss=1.9293]
Epoch 35/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 128.95it/s, loss=1.8455]
Epoch 36/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 130.04it/s, loss=1.8410]
Epoch 37/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 130.38it/s, loss=1.9230]
Epoch 38/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 130.49it/s, loss=1.9490]
Epoch 39/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 130.49it/s, loss=1.7164]
Epoch 40/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 129.87it/s, loss=1.8660]
TP 8, Epoch 40, Train Loss: 1.8289, Val Loss: 1.7727, Val Acc: 0.4471, Val F1: 0.3205, Trans MAE: 953.8826, AutoCorr R²: 0.0000
Epoch 41/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 130.92it/s, loss=1.8378]
Epoch 42/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 130.43it/s, loss=1.8478]
Epoch 43/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 129.97it/s, loss=1.7272]
Epoch 44/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 129.89it/s, loss=1.8895]
Epoch 45/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 130.17it/s, loss=1.8898]
Epoch 46/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 129.98it/s, loss=1.8523]
Epoch 47/500: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.82it/s, loss=1.8182]
