timestamp, power.draw [W], utilization.gpu [%], memory.used [MiB]
2025/10/06 02:38:40.670, 71.45 W, 0 %, 17 MiB
2025/10/06 02:38:40.670, 71.94 W, 0 %, 17 MiB
2025/10/06 02:38:40.670, 73.75 W, 0 %, 17 MiB
2025/10/06 02:38:40.670, 72.00 W, 0 %, 17 MiB
2025/10/06 02:38:40.670, 68.80 W, 0 %, 17 MiB
2025/10/06 02:38:40.670, 70.39 W, 0 %, 17 MiB
2025/10/06 02:38:40.920, 119.06 W, 0 %, 74646 MiB
2025/10/06 02:38:40.920, 73.99 W, 0 %, 17 MiB
2025/10/06 02:38:40.920, 71.47 W, 0 %, 17 MiB
2025/10/06 02:38:40.920, 71.93 W, 0 %, 17 MiB
2025/10/06 02:38:40.920, 73.67 W, 0 %, 17 MiB
2025/10/06 02:38:40.920, 72.01 W, 0 %, 17 MiB
2025/10/06 02:38:40.920, 68.80 W, 0 %, 17 MiB
2025/10/06 02:38:40.920, 70.42 W, 0 %, 17 MiB
2025/10/06 02:38:41.170, 118.97 W, 0 %, 74646 MiB
2025/10/06 02:38:41.171, 74.03 W, 0 %, 17 MiB
2025/10/06 02:38:41.171, 71.47 W, 0 %, 17 MiB
2025/10/06 02:38:41.171, 71.96 W, 0 %, 17 MiB
2025/10/06 02:38:41.171, 73.69 W, 0 %, 17 MiB
2025/10/06 02:38:41.171, 72.01 W, 0 %, 17 MiB
2025/10/06 02:38:41.171, 68.80 W, 0 %, 17 MiB
2025/10/06 02:38:41.171, 70.41 W, 0 %, 17 MiB
2025/10/06 02:38:41.421, 118.90 W, 0 %, 74646 MiB
2025/10/06 02:38:41.421, 74.10 W, 0 %, 17 MiB
2025/10/06 02:38:41.421, 71.48 W, 0 %, 17 MiB
2025/10/06 02:38:41.421, 71.95 W, 0 %, 17 MiB
2025/10/06 02:38:41.421, 73.66 W, 0 %, 17 MiB
2025/10/06 02:38:41.421, 71.97 W, 0 %, 17 MiB
2025/10/06 02:38:41.421, 68.79 W, 0 %, 17 MiB
2025/10/06 02:38:41.421, 70.41 W, 0 %, 17 MiB
2025/10/06 02:38:41.671, 118.80 W, 0 %, 74646 MiB
2025/10/06 02:38:41.671, 74.01 W, 0 %, 17 MiB
2025/10/06 02:38:41.671, 71.48 W, 0 %, 17 MiB
2025/10/06 02:38:41.671, 71.92 W, 0 %, 17 MiB
2025/10/06 02:38:41.671, 73.68 W, 0 %, 17 MiB
2025/10/06 02:38:41.671, 71.98 W, 0 %, 17 MiB
2025/10/06 02:38:41.671, 68.79 W, 0 %, 17 MiB
2025/10/06 02:38:41.671, 70.43 W, 0 %, 17 MiB
2025/10/06 02:38:41.922, 118.73 W, 0 %, 74646 MiB
2025/10/06 02:38:41.922, 74.06 W, 0 %, 17 MiB
2025/10/06 02:38:41.922, 71.48 W, 0 %, 17 MiB
2025/10/06 02:38:41.922, 71.93 W, 0 %, 17 MiB
2025/10/06 02:38:41.922, 73.78 W, 0 %, 17 MiB
2025/10/06 02:38:41.922, 71.98 W, 0 %, 17 MiB
2025/10/06 02:38:41.922, 68.78 W, 0 %, 17 MiB
2025/10/06 02:38:41.922, 70.44 W, 0 %, 17 MiB
2025/10/06 02:38:42.172, 118.66 W, 0 %, 74646 MiB
2025/10/06 02:38:42.172, 74.06 W, 0 %, 17 MiB
2025/10/06 02:38:42.172, 71.49 W, 0 %, 17 MiB
2025/10/06 02:38:42.172, 71.91 W, 0 %, 17 MiB
2025/10/06 02:38:42.172, 73.75 W, 0 %, 17 MiB
2025/10/06 02:38:42.172, 71.99 W, 0 %, 17 MiB
2025/10/06 02:38:42.172, 68.76 W, 0 %, 17 MiB
2025/10/06 02:38:42.172, 70.45 W, 0 %, 17 MiB
2025/10/06 02:38:42.422, 118.58 W, 0 %, 74646 MiB
2025/10/06 02:38:42.422, 74.00 W, 0 %, 17 MiB
2025/10/06 02:38:42.422, 71.48 W, 0 %, 17 MiB
2025/10/06 02:38:42.422, 71.89 W, 0 %, 17 MiB
2025/10/06 02:38:42.423, 73.66 W, 0 %, 17 MiB
2025/10/06 02:38:42.423, 72.02 W, 0 %, 17 MiB
2025/10/06 02:38:42.423, 68.80 W, 0 %, 17 MiB
2025/10/06 02:38:42.423, 70.46 W, 0 %, 17 MiB
2025/10/06 02:38:42.673, 118.54 W, 0 %, 74646 MiB
2025/10/06 02:38:42.673, 73.99 W, 0 %, 17 MiB
2025/10/06 02:38:42.673, 71.48 W, 0 %, 17 MiB
2025/10/06 02:38:42.673, 71.92 W, 0 %, 17 MiB
2025/10/06 02:38:42.673, 73.67 W, 0 %, 17 MiB
2025/10/06 02:38:42.673, 72.00 W, 0 %, 17 MiB
2025/10/06 02:38:42.673, 68.78 W, 0 %, 17 MiB
2025/10/06 02:38:42.673, 70.42 W, 0 %, 17 MiB
2025/10/06 02:38:42.923, 189.12 W, 0 %, 74646 MiB
2025/10/06 02:38:42.923, 74.04 W, 0 %, 17 MiB
2025/10/06 02:38:42.923, 71.50 W, 0 %, 17 MiB
2025/10/06 02:38:42.923, 71.90 W, 0 %, 17 MiB
2025/10/06 02:38:42.923, 73.79 W, 0 %, 17 MiB
2025/10/06 02:38:42.923, 71.97 W, 0 %, 17 MiB
2025/10/06 02:38:42.923, 68.77 W, 0 %, 17 MiB
2025/10/06 02:38:42.923, 70.44 W, 0 %, 17 MiB
2025/10/06 02:38:43.173, 307.30 W, 100 %, 74646 MiB
2025/10/06 02:38:43.173, 73.99 W, 0 %, 17 MiB
2025/10/06 02:38:43.174, 71.47 W, 0 %, 17 MiB
2025/10/06 02:38:43.174, 71.90 W, 0 %, 17 MiB
2025/10/06 02:38:43.174, 73.78 W, 0 %, 17 MiB
2025/10/06 02:38:43.174, 71.96 W, 0 %, 17 MiB
2025/10/06 02:38:43.174, 68.78 W, 0 %, 17 MiB
2025/10/06 02:38:43.174, 70.43 W, 0 %, 17 MiB
2025/10/06 02:38:43.424, 410.56 W, 54 %, 74646 MiB
2025/10/06 02:38:43.424, 73.93 W, 0 %, 17 MiB
2025/10/06 02:38:43.424, 71.46 W, 0 %, 17 MiB
2025/10/06 02:38:43.424, 71.94 W, 0 %, 17 MiB
2025/10/06 02:38:43.424, 73.64 W, 0 %, 17 MiB
2025/10/06 02:38:43.424, 71.95 W, 0 %, 17 MiB
2025/10/06 02:38:43.424, 68.78 W, 0 %, 17 MiB
2025/10/06 02:38:43.424, 70.38 W, 0 %, 17 MiB
2025/10/06 02:38:43.674, 406.45 W, 0 %, 74646 MiB
2025/10/06 02:38:43.674, 73.95 W, 0 %, 17 MiB
2025/10/06 02:38:43.674, 71.46 W, 0 %, 17 MiB
2025/10/06 02:38:43.674, 71.88 W, 0 %, 17 MiB
2025/10/06 02:38:43.674, 73.62 W, 0 %, 17 MiB
2025/10/06 02:38:43.674, 71.96 W, 0 %, 17 MiB
2025/10/06 02:38:43.674, 68.79 W, 0 %, 17 MiB
2025/10/06 02:38:43.674, 70.39 W, 0 %, 17 MiB
2025/10/06 02:38:43.925, 353.64 W, 0 %, 74646 MiB
2025/10/06 02:38:43.925, 73.92 W, 0 %, 17 MiB
2025/10/06 02:38:43.925, 71.42 W, 0 %, 17 MiB
2025/10/06 02:38:43.925, 71.90 W, 0 %, 17 MiB
2025/10/06 02:38:43.925, 73.65 W, 0 %, 17 MiB
2025/10/06 02:38:43.925, 72.00 W, 0 %, 17 MiB
2025/10/06 02:38:43.925, 68.80 W, 0 %, 17 MiB
2025/10/06 02:38:43.925, 70.38 W, 0 %, 17 MiB
2025/10/06 02:38:44.175, 233.79 W, 0 %, 74646 MiB
2025/10/06 02:38:44.175, 73.92 W, 0 %, 17 MiB
2025/10/06 02:38:44.175, 71.44 W, 0 %, 17 MiB
2025/10/06 02:38:44.175, 71.90 W, 0 %, 17 MiB
2025/10/06 02:38:44.175, 73.68 W, 0 %, 17 MiB
2025/10/06 02:38:44.175, 72.01 W, 0 %, 17 MiB
2025/10/06 02:38:44.175, 68.79 W, 0 %, 17 MiB
2025/10/06 02:38:44.175, 70.39 W, 0 %, 17 MiB
2025/10/06 02:38:44.425, 122.87 W, 0 %, 74646 MiB
2025/10/06 02:38:44.425, 74.01 W, 0 %, 17 MiB
2025/10/06 02:38:44.425, 71.42 W, 0 %, 17 MiB
2025/10/06 02:38:44.425, 71.87 W, 0 %, 17 MiB
2025/10/06 02:38:44.425, 73.68 W, 0 %, 17 MiB
2025/10/06 02:38:44.425, 72.01 W, 0 %, 17 MiB
2025/10/06 02:38:44.425, 68.79 W, 0 %, 17 MiB
2025/10/06 02:38:44.425, 70.40 W, 0 %, 17 MiB
2025/10/06 02:38:44.676, 119.04 W, 0 %, 74646 MiB
2025/10/06 02:38:44.676, 74.06 W, 0 %, 17 MiB
2025/10/06 02:38:44.676, 71.41 W, 0 %, 17 MiB
2025/10/06 02:38:44.676, 71.90 W, 0 %, 17 MiB
2025/10/06 02:38:44.676, 73.66 W, 0 %, 17 MiB
2025/10/06 02:38:44.676, 72.02 W, 0 %, 17 MiB
2025/10/06 02:38:44.676, 68.78 W, 0 %, 17 MiB
2025/10/06 02:38:44.676, 70.40 W, 0 %, 17 MiB
2025/10/06 02:38:44.926, 118.64 W, 0 %, 74646 MiB
2025/10/06 02:38:44.926, 74.00 W, 0 %, 17 MiB
2025/10/06 02:38:44.926, 71.43 W, 0 %, 17 MiB
2025/10/06 02:38:44.926, 71.91 W, 0 %, 17 MiB
2025/10/06 02:38:44.926, 73.62 W, 0 %, 17 MiB
2025/10/06 02:38:44.926, 72.00 W, 0 %, 17 MiB
2025/10/06 02:38:44.926, 68.76 W, 0 %, 17 MiB
2025/10/06 02:38:44.926, 70.39 W, 0 %, 17 MiB
2025/10/06 02:38:45.176, 118.49 W, 0 %, 74646 MiB
2025/10/06 02:38:45.176, 74.05 W, 0 %, 17 MiB
2025/10/06 02:38:45.176, 71.40 W, 0 %, 17 MiB
2025/10/06 02:38:45.176, 71.91 W, 0 %, 17 MiB
2025/10/06 02:38:45.176, 73.65 W, 0 %, 17 MiB
2025/10/06 02:38:45.176, 72.03 W, 0 %, 17 MiB
2025/10/06 02:38:45.176, 68.80 W, 0 %, 17 MiB
2025/10/06 02:38:45.177, 70.42 W, 0 %, 17 MiB
2025/10/06 02:38:45.427, 118.37 W, 0 %, 74646 MiB
2025/10/06 02:38:45.427, 74.07 W, 0 %, 17 MiB
2025/10/06 02:38:45.427, 71.44 W, 0 %, 17 MiB
2025/10/06 02:38:45.427, 71.95 W, 0 %, 17 MiB
2025/10/06 02:38:45.427, 73.76 W, 0 %, 17 MiB
2025/10/06 02:38:45.427, 72.02 W, 0 %, 17 MiB
2025/10/06 02:38:45.427, 68.78 W, 0 %, 17 MiB
2025/10/06 02:38:45.427, 70.39 W, 0 %, 17 MiB
2025/10/06 02:38:45.677, 118.27 W, 0 %, 74646 MiB
2025/10/06 02:38:45.677, 74.03 W, 0 %, 17 MiB
2025/10/06 02:38:45.677, 71.44 W, 0 %, 17 MiB
2025/10/06 02:38:45.677, 71.92 W, 0 %, 17 MiB
2025/10/06 02:38:45.677, 73.75 W, 0 %, 17 MiB
2025/10/06 02:38:45.677, 72.00 W, 0 %, 17 MiB
2025/10/06 02:38:45.677, 68.78 W, 0 %, 17 MiB
2025/10/06 02:38:45.677, 70.45 W, 0 %, 17 MiB
2025/10/06 02:38:45.927, 118.17 W, 0 %, 74646 MiB
2025/10/06 02:38:45.927, 74.11 W, 0 %, 17 MiB
2025/10/06 02:38:45.927, 71.42 W, 0 %, 17 MiB
2025/10/06 02:38:45.927, 71.93 W, 0 %, 17 MiB
2025/10/06 02:38:45.927, 73.67 W, 0 %, 17 MiB
2025/10/06 02:38:45.928, 71.99 W, 0 %, 17 MiB
2025/10/06 02:38:45.928, 68.78 W, 0 %, 17 MiB
2025/10/06 02:38:45.928, 70.43 W, 0 %, 17 MiB
2025/10/06 02:38:46.178, 118.08 W, 0 %, 74646 MiB
2025/10/06 02:38:46.178, 74.10 W, 0 %, 17 MiB
2025/10/06 02:38:46.178, 71.46 W, 0 %, 17 MiB
2025/10/06 02:38:46.178, 71.92 W, 0 %, 17 MiB
2025/10/06 02:38:46.178, 73.69 W, 0 %, 17 MiB
2025/10/06 02:38:46.178, 71.97 W, 0 %, 17 MiB
2025/10/06 02:38:46.178, 68.76 W, 0 %, 17 MiB
2025/10/06 02:38:46.178, 70.42 W, 0 %, 17 MiB
2025/10/06 02:38:46.428, 117.94 W, 0 %, 74646 MiB
2025/10/06 02:38:46.428, 74.01 W, 0 %, 17 MiB
2025/10/06 02:38:46.428, 71.46 W, 0 %, 17 MiB
2025/10/06 02:38:46.428, 71.95 W, 0 %, 17 MiB
2025/10/06 02:38:46.428, 73.78 W, 0 %, 17 MiB
2025/10/06 02:38:46.428, 71.99 W, 0 %, 17 MiB
2025/10/06 02:38:46.428, 68.74 W, 0 %, 17 MiB
2025/10/06 02:38:46.428, 70.44 W, 0 %, 17 MiB
2025/10/06 02:38:46.678, 117.93 W, 0 %, 74646 MiB
2025/10/06 02:38:46.678, 74.06 W, 0 %, 17 MiB
2025/10/06 02:38:46.679, 71.44 W, 0 %, 17 MiB
2025/10/06 02:38:46.679, 71.97 W, 0 %, 17 MiB
2025/10/06 02:38:46.679, 73.80 W, 0 %, 17 MiB
2025/10/06 02:38:46.679, 72.01 W, 0 %, 17 MiB
2025/10/06 02:38:46.679, 68.76 W, 0 %, 17 MiB
2025/10/06 02:38:46.679, 70.44 W, 0 %, 17 MiB
2025/10/06 02:38:46.929, 117.77 W, 0 %, 74646 MiB
2025/10/06 02:38:46.929, 74.06 W, 0 %, 17 MiB
2025/10/06 02:38:46.929, 71.45 W, 0 %, 17 MiB
2025/10/06 02:38:46.929, 71.97 W, 0 %, 17 MiB
2025/10/06 02:38:46.929, 73.71 W, 0 %, 17 MiB
2025/10/06 02:38:46.929, 72.02 W, 0 %, 17 MiB
2025/10/06 02:38:46.929, 68.76 W, 0 %, 17 MiB
2025/10/06 02:38:46.929, 70.40 W, 0 %, 17 MiB
2025/10/06 02:38:47.179, 117.74 W, 0 %, 74646 MiB
2025/10/06 02:38:47.179, 74.00 W, 0 %, 17 MiB
2025/10/06 02:38:47.179, 71.44 W, 0 %, 17 MiB
2025/10/06 02:38:47.179, 71.98 W, 0 %, 17 MiB
2025/10/06 02:38:47.179, 73.67 W, 0 %, 17 MiB
2025/10/06 02:38:47.179, 72.03 W, 0 %, 17 MiB
2025/10/06 02:38:47.179, 68.75 W, 0 %, 17 MiB
2025/10/06 02:38:47.179, 70.39 W, 0 %, 17 MiB
2025/10/06 02:38:47.430, 117.68 W, 0 %, 74646 MiB
2025/10/06 02:38:47.430, 74.08 W, 0 %, 17 MiB
2025/10/06 02:38:47.430, 71.44 W, 0 %, 17 MiB
2025/10/06 02:38:47.430, 71.91 W, 0 %, 17 MiB
2025/10/06 02:38:47.430, 73.69 W, 0 %, 17 MiB
2025/10/06 02:38:47.430, 72.04 W, 0 %, 17 MiB
2025/10/06 02:38:47.430, 68.76 W, 0 %, 17 MiB
2025/10/06 02:38:47.430, 70.39 W, 0 %, 17 MiB
2025/10/06 02:38:47.680, 117.61 W, 0 %, 74646 MiB
2025/10/06 02:38:47.680, 74.07 W, 0 %, 17 MiB
2025/10/06 02:38:47.680, 71.46 W, 0 %, 17 MiB
2025/10/06 02:38:47.680, 71.92 W, 0 %, 17 MiB
2025/10/06 02:38:47.680, 73.70 W, 0 %, 17 MiB
2025/10/06 02:38:47.680, 72.02 W, 0 %, 17 MiB
2025/10/06 02:38:47.680, 68.79 W, 0 %, 17 MiB
2025/10/06 02:38:47.680, 70.38 W, 0 %, 17 MiB
2025/10/06 02:38:47.930, 117.62 W, 0 %, 74646 MiB
2025/10/06 02:38:47.930, 73.98 W, 0 %, 17 MiB
2025/10/06 02:38:47.930, 71.46 W, 0 %, 17 MiB
2025/10/06 02:38:47.930, 71.92 W, 0 %, 17 MiB
2025/10/06 02:38:47.930, 73.75 W, 0 %, 17 MiB
2025/10/06 02:38:47.930, 72.02 W, 0 %, 17 MiB
2025/10/06 02:38:47.930, 68.80 W, 0 %, 17 MiB
2025/10/06 02:38:47.930, 70.40 W, 0 %, 17 MiB
2025/10/06 02:38:48.181, 117.57 W, 0 %, 74645 MiB
2025/10/06 02:38:48.327, 73.97 W, 0 %, 17 MiB
2025/10/06 02:38:48.327, 71.47 W, 0 %, 17 MiB
2025/10/06 02:38:48.327, 71.91 W, 0 %, 17 MiB
2025/10/06 02:38:48.328, 73.76 W, 0 %, 17 MiB
2025/10/06 02:38:48.328, 71.99 W, 0 %, 17 MiB
2025/10/06 02:38:48.328, 68.80 W, 0 %, 17 MiB
2025/10/06 02:38:48.328, 70.39 W, 0 %, 17 MiB
2025/10/06 02:38:48.578, 117.54 W, 0 %, 74620 MiB
2025/10/06 02:38:48.580, 73.93 W, 0 %, 17 MiB
2025/10/06 02:38:48.581, 71.44 W, 0 %, 17 MiB
2025/10/06 02:38:48.581, 71.95 W, 0 %, 17 MiB
2025/10/06 02:38:48.581, 73.80 W, 0 %, 17 MiB
2025/10/06 02:38:48.581, 71.98 W, 0 %, 17 MiB
2025/10/06 02:38:48.582, 68.78 W, 0 %, 17 MiB
2025/10/06 02:38:48.582, 70.40 W, 0 %, 17 MiB
2025/10/06 02:38:48.833, 117.54 W, 2 %, 74637 MiB
2025/10/06 02:38:48.833, 74.04 W, 0 %, 17 MiB
2025/10/06 02:38:48.833, 71.43 W, 0 %, 17 MiB
2025/10/06 02:38:48.833, 71.94 W, 0 %, 17 MiB
2025/10/06 02:38:48.833, 73.74 W, 0 %, 17 MiB
2025/10/06 02:38:48.833, 72.00 W, 0 %, 17 MiB
2025/10/06 02:38:48.833, 68.78 W, 0 %, 17 MiB
2025/10/06 02:38:48.833, 70.38 W, 0 %, 17 MiB
2025/10/06 02:38:49.083, 117.43 W, 0 %, 74637 MiB
2025/10/06 02:38:49.083, 74.00 W, 0 %, 17 MiB
2025/10/06 02:38:49.083, 71.46 W, 0 %, 17 MiB
2025/10/06 02:38:49.083, 71.97 W, 0 %, 17 MiB
2025/10/06 02:38:49.083, 73.70 W, 0 %, 17 MiB
2025/10/06 02:38:49.083, 71.98 W, 0 %, 17 MiB
2025/10/06 02:38:49.083, 68.76 W, 0 %, 17 MiB
2025/10/06 02:38:49.083, 70.40 W, 0 %, 17 MiB
2025/10/06 02:38:49.333, 117.42 W, 0 %, 74637 MiB
2025/10/06 02:38:49.333, 73.98 W, 0 %, 17 MiB
2025/10/06 02:38:49.333, 71.44 W, 0 %, 17 MiB
2025/10/06 02:38:49.333, 71.97 W, 0 %, 17 MiB
2025/10/06 02:38:49.333, 73.72 W, 0 %, 17 MiB
2025/10/06 02:38:49.334, 71.99 W, 0 %, 17 MiB
2025/10/06 02:38:49.334, 68.76 W, 0 %, 17 MiB
2025/10/06 02:38:49.334, 70.40 W, 0 %, 17 MiB
2025/10/06 02:38:49.584, 117.34 W, 0 %, 74637 MiB
2025/10/06 02:38:49.584, 74.09 W, 0 %, 17 MiB
2025/10/06 02:38:49.584, 71.46 W, 0 %, 17 MiB
2025/10/06 02:38:49.584, 71.97 W, 0 %, 17 MiB
2025/10/06 02:38:49.584, 73.74 W, 0 %, 17 MiB
2025/10/06 02:38:49.584, 71.98 W, 0 %, 17 MiB
2025/10/06 02:38:49.584, 68.76 W, 0 %, 17 MiB
2025/10/06 02:38:49.584, 70.43 W, 0 %, 17 MiB
2025/10/06 02:38:49.834, 117.28 W, 2 %, 74646 MiB
2025/10/06 02:38:49.834, 74.01 W, 0 %, 17 MiB
2025/10/06 02:38:49.834, 71.48 W, 0 %, 17 MiB
2025/10/06 02:38:49.834, 71.99 W, 0 %, 17 MiB
2025/10/06 02:38:49.834, 73.78 W, 0 %, 17 MiB
2025/10/06 02:38:49.834, 72.00 W, 0 %, 17 MiB
2025/10/06 02:38:49.834, 68.75 W, 0 %, 17 MiB
2025/10/06 02:38:49.834, 70.40 W, 0 %, 17 MiB
2025/10/06 02:38:50.084, 117.25 W, 0 %, 74646 MiB
2025/10/06 02:38:50.085, 73.97 W, 0 %, 17 MiB
2025/10/06 02:38:50.085, 71.45 W, 0 %, 17 MiB
2025/10/06 02:38:50.085, 71.97 W, 0 %, 17 MiB
2025/10/06 02:38:50.085, 73.73 W, 0 %, 17 MiB
2025/10/06 02:38:50.085, 72.02 W, 0 %, 17 MiB
2025/10/06 02:38:50.085, 68.77 W, 0 %, 17 MiB
2025/10/06 02:38:50.085, 70.43 W, 0 %, 17 MiB
2025/10/06 02:38:50.335, 117.20 W, 0 %, 74646 MiB
2025/10/06 02:38:50.335, 74.08 W, 0 %, 17 MiB
2025/10/06 02:38:50.335, 71.48 W, 0 %, 17 MiB
2025/10/06 02:38:50.335, 71.96 W, 0 %, 17 MiB
2025/10/06 02:38:50.335, 73.68 W, 0 %, 17 MiB
2025/10/06 02:38:50.335, 72.00 W, 0 %, 17 MiB
2025/10/06 02:38:50.335, 68.78 W, 0 %, 17 MiB
2025/10/06 02:38:50.335, 70.43 W, 0 %, 17 MiB
2025/10/06 02:38:50.585, 117.15 W, 0 %, 74646 MiB
2025/10/06 02:38:50.585, 74.05 W, 0 %, 17 MiB
2025/10/06 02:38:50.585, 71.46 W, 0 %, 17 MiB
2025/10/06 02:38:50.585, 71.96 W, 0 %, 17 MiB
2025/10/06 02:38:50.585, 73.66 W, 0 %, 17 MiB
2025/10/06 02:38:50.585, 72.00 W, 0 %, 17 MiB
2025/10/06 02:38:50.585, 68.75 W, 0 %, 17 MiB
2025/10/06 02:38:50.585, 70.39 W, 0 %, 17 MiB
