timestamp, power.draw [W], utilization.gpu [%], memory.used [MiB]
2025/10/05 20:33:34.230, 302.23 W, 0 %, 74650 MiB
2025/10/05 20:33:34.231, 75.09 W, 0 %, 17 MiB
2025/10/05 20:33:34.233, 72.46 W, 0 %, 17 MiB
2025/10/05 20:33:34.235, 72.95 W, 0 %, 17 MiB
2025/10/05 20:33:34.237, 74.54 W, 0 %, 17 MiB
2025/10/05 20:33:34.239, 72.85 W, 0 %, 17 MiB
2025/10/05 20:33:34.240, 69.50 W, 0 %, 17 MiB
2025/10/05 20:33:34.242, 70.96 W, 0 %, 17 MiB
2025/10/05 20:33:34.494, 241.08 W, 0 %, 74650 MiB
2025/10/05 20:33:34.494, 75.11 W, 0 %, 17 MiB
2025/10/05 20:33:34.494, 72.44 W, 0 %, 17 MiB
2025/10/05 20:33:34.494, 72.93 W, 0 %, 17 MiB
2025/10/05 20:33:34.494, 74.54 W, 0 %, 17 MiB
2025/10/05 20:33:34.494, 72.86 W, 0 %, 17 MiB
2025/10/05 20:33:34.494, 69.46 W, 0 %, 17 MiB
2025/10/05 20:33:34.494, 70.97 W, 0 %, 17 MiB
2025/10/05 20:33:34.745, 183.03 W, 0 %, 74650 MiB
2025/10/05 20:33:34.745, 75.03 W, 0 %, 17 MiB
2025/10/05 20:33:34.745, 72.46 W, 0 %, 17 MiB
2025/10/05 20:33:34.745, 72.93 W, 0 %, 17 MiB
2025/10/05 20:33:34.745, 74.57 W, 0 %, 17 MiB
2025/10/05 20:33:34.745, 72.86 W, 0 %, 17 MiB
2025/10/05 20:33:34.745, 69.49 W, 0 %, 17 MiB
2025/10/05 20:33:34.745, 70.99 W, 0 %, 17 MiB
2025/10/05 20:33:34.995, 117.64 W, 0 %, 74650 MiB
2025/10/05 20:33:34.995, 75.06 W, 0 %, 17 MiB
2025/10/05 20:33:34.995, 72.46 W, 0 %, 17 MiB
2025/10/05 20:33:34.995, 72.93 W, 0 %, 17 MiB
2025/10/05 20:33:34.995, 74.52 W, 0 %, 17 MiB
2025/10/05 20:33:34.995, 72.84 W, 0 %, 17 MiB
2025/10/05 20:33:34.995, 69.48 W, 0 %, 17 MiB
2025/10/05 20:33:34.995, 70.97 W, 0 %, 17 MiB
2025/10/05 20:33:35.245, 116.19 W, 0 %, 74650 MiB
2025/10/05 20:33:35.245, 75.09 W, 0 %, 17 MiB
2025/10/05 20:33:35.245, 72.43 W, 0 %, 17 MiB
2025/10/05 20:33:35.246, 72.91 W, 0 %, 17 MiB
2025/10/05 20:33:35.246, 74.50 W, 0 %, 17 MiB
2025/10/05 20:33:35.246, 72.83 W, 0 %, 17 MiB
2025/10/05 20:33:35.246, 69.49 W, 0 %, 17 MiB
2025/10/05 20:33:35.246, 70.98 W, 0 %, 17 MiB
2025/10/05 20:33:35.496, 116.04 W, 0 %, 74650 MiB
2025/10/05 20:33:35.496, 74.99 W, 0 %, 17 MiB
2025/10/05 20:33:35.496, 72.43 W, 0 %, 17 MiB
2025/10/05 20:33:35.496, 72.92 W, 0 %, 17 MiB
2025/10/05 20:33:35.496, 74.56 W, 0 %, 17 MiB
2025/10/05 20:33:35.496, 72.81 W, 0 %, 17 MiB
2025/10/05 20:33:35.496, 69.49 W, 0 %, 17 MiB
2025/10/05 20:33:35.496, 70.97 W, 0 %, 17 MiB
2025/10/05 20:33:35.746, 115.97 W, 0 %, 74650 MiB
2025/10/05 20:33:35.746, 75.06 W, 0 %, 17 MiB
2025/10/05 20:33:35.746, 72.43 W, 0 %, 17 MiB
2025/10/05 20:33:35.746, 72.90 W, 0 %, 17 MiB
2025/10/05 20:33:35.746, 74.53 W, 0 %, 17 MiB
2025/10/05 20:33:35.746, 72.80 W, 0 %, 17 MiB
2025/10/05 20:33:35.746, 69.48 W, 0 %, 17 MiB
2025/10/05 20:33:35.746, 70.98 W, 0 %, 17 MiB
2025/10/05 20:33:35.996, 115.88 W, 0 %, 74650 MiB
2025/10/05 20:33:35.997, 75.08 W, 0 %, 17 MiB
2025/10/05 20:33:35.997, 72.42 W, 0 %, 17 MiB
2025/10/05 20:33:35.997, 72.90 W, 0 %, 17 MiB
2025/10/05 20:33:35.997, 74.47 W, 0 %, 17 MiB
2025/10/05 20:33:35.997, 72.79 W, 0 %, 17 MiB
2025/10/05 20:33:35.997, 69.50 W, 0 %, 17 MiB
2025/10/05 20:33:35.997, 70.98 W, 0 %, 17 MiB
2025/10/05 20:33:36.247, 115.78 W, 0 %, 74650 MiB
2025/10/05 20:33:36.247, 75.01 W, 0 %, 17 MiB
2025/10/05 20:33:36.247, 72.44 W, 0 %, 17 MiB
2025/10/05 20:33:36.247, 72.90 W, 0 %, 17 MiB
2025/10/05 20:33:36.247, 74.49 W, 0 %, 17 MiB
2025/10/05 20:33:36.247, 72.79 W, 0 %, 17 MiB
2025/10/05 20:33:36.247, 69.49 W, 0 %, 17 MiB
2025/10/05 20:33:36.247, 70.99 W, 0 %, 17 MiB
2025/10/05 20:33:36.497, 115.77 W, 0 %, 74650 MiB
2025/10/05 20:33:36.497, 75.10 W, 0 %, 17 MiB
2025/10/05 20:33:36.497, 72.46 W, 0 %, 17 MiB
2025/10/05 20:33:36.497, 72.93 W, 0 %, 17 MiB
2025/10/05 20:33:36.497, 74.50 W, 0 %, 17 MiB
2025/10/05 20:33:36.497, 72.82 W, 0 %, 17 MiB
2025/10/05 20:33:36.497, 69.50 W, 0 %, 17 MiB
2025/10/05 20:33:36.497, 70.97 W, 0 %, 17 MiB
2025/10/05 20:33:36.748, 115.77 W, 0 %, 74650 MiB
2025/10/05 20:33:36.748, 75.08 W, 0 %, 17 MiB
2025/10/05 20:33:36.748, 72.46 W, 0 %, 17 MiB
2025/10/05 20:33:36.748, 72.91 W, 0 %, 17 MiB
2025/10/05 20:33:36.748, 74.53 W, 0 %, 17 MiB
2025/10/05 20:33:36.748, 72.83 W, 0 %, 17 MiB
2025/10/05 20:33:36.748, 69.50 W, 0 %, 17 MiB
2025/10/05 20:33:36.748, 71.00 W, 0 %, 17 MiB
2025/10/05 20:33:36.998, 115.75 W, 0 %, 74650 MiB
2025/10/05 20:33:36.998, 75.01 W, 0 %, 17 MiB
2025/10/05 20:33:36.998, 72.46 W, 0 %, 17 MiB
2025/10/05 20:33:36.998, 72.91 W, 0 %, 17 MiB
2025/10/05 20:33:36.998, 74.50 W, 0 %, 17 MiB
2025/10/05 20:33:36.998, 72.82 W, 0 %, 17 MiB
2025/10/05 20:33:36.998, 69.48 W, 0 %, 17 MiB
2025/10/05 20:33:36.998, 70.95 W, 0 %, 17 MiB
2025/10/05 20:33:37.248, 115.74 W, 0 %, 74650 MiB
2025/10/05 20:33:37.249, 75.08 W, 0 %, 17 MiB
2025/10/05 20:33:37.249, 72.48 W, 0 %, 17 MiB
2025/10/05 20:33:37.249, 72.93 W, 0 %, 17 MiB
2025/10/05 20:33:37.249, 74.48 W, 0 %, 17 MiB
2025/10/05 20:33:37.249, 72.84 W, 0 %, 17 MiB
2025/10/05 20:33:37.249, 69.50 W, 0 %, 17 MiB
2025/10/05 20:33:37.249, 71.00 W, 0 %, 17 MiB
2025/10/05 20:33:37.499, 115.70 W, 0 %, 74650 MiB
2025/10/05 20:33:37.499, 75.05 W, 0 %, 17 MiB
2025/10/05 20:33:37.499, 72.48 W, 0 %, 17 MiB
2025/10/05 20:33:37.499, 72.88 W, 0 %, 17 MiB
2025/10/05 20:33:37.499, 74.50 W, 0 %, 17 MiB
2025/10/05 20:33:37.499, 72.80 W, 0 %, 17 MiB
2025/10/05 20:33:37.499, 69.50 W, 0 %, 17 MiB
2025/10/05 20:33:37.499, 70.99 W, 0 %, 17 MiB
2025/10/05 20:33:37.749, 115.64 W, 0 %, 74650 MiB
2025/10/05 20:33:37.749, 75.04 W, 0 %, 17 MiB
2025/10/05 20:33:37.749, 72.46 W, 0 %, 17 MiB
2025/10/05 20:33:37.749, 72.89 W, 0 %, 17 MiB
2025/10/05 20:33:37.749, 74.48 W, 0 %, 17 MiB
2025/10/05 20:33:37.749, 72.81 W, 0 %, 17 MiB
2025/10/05 20:33:37.749, 69.49 W, 0 %, 17 MiB
2025/10/05 20:33:37.749, 70.98 W, 0 %, 17 MiB
2025/10/05 20:33:38.000, 115.62 W, 0 %, 74650 MiB
2025/10/05 20:33:38.000, 75.13 W, 0 %, 17 MiB
2025/10/05 20:33:38.000, 72.45 W, 0 %, 17 MiB
2025/10/05 20:33:38.000, 72.91 W, 0 %, 17 MiB
2025/10/05 20:33:38.000, 74.46 W, 0 %, 17 MiB
2025/10/05 20:33:38.000, 72.82 W, 0 %, 17 MiB
2025/10/05 20:33:38.000, 69.50 W, 0 %, 17 MiB
2025/10/05 20:33:38.000, 70.98 W, 0 %, 17 MiB
2025/10/05 20:33:38.250, 115.59 W, 0 %, 74650 MiB
2025/10/05 20:33:38.250, 75.06 W, 0 %, 17 MiB
2025/10/05 20:33:38.250, 72.43 W, 0 %, 17 MiB
2025/10/05 20:33:38.250, 72.90 W, 0 %, 17 MiB
2025/10/05 20:33:38.250, 74.48 W, 0 %, 17 MiB
2025/10/05 20:33:38.250, 72.80 W, 0 %, 17 MiB
2025/10/05 20:33:38.250, 69.51 W, 0 %, 17 MiB
2025/10/05 20:33:38.250, 70.99 W, 0 %, 17 MiB
2025/10/05 20:33:38.500, 115.58 W, 0 %, 74650 MiB
2025/10/05 20:33:38.500, 75.05 W, 0 %, 17 MiB
2025/10/05 20:33:38.500, 72.44 W, 0 %, 17 MiB
2025/10/05 20:33:38.500, 72.92 W, 0 %, 17 MiB
2025/10/05 20:33:38.500, 74.48 W, 0 %, 17 MiB
2025/10/05 20:33:38.500, 72.84 W, 0 %, 17 MiB
2025/10/05 20:33:38.500, 69.50 W, 0 %, 17 MiB
2025/10/05 20:33:38.500, 70.96 W, 0 %, 17 MiB
2025/10/05 20:33:38.751, 115.55 W, 0 %, 74650 MiB
2025/10/05 20:33:38.751, 75.10 W, 0 %, 17 MiB
2025/10/05 20:33:38.751, 72.46 W, 0 %, 17 MiB
2025/10/05 20:33:38.751, 72.93 W, 0 %, 17 MiB
2025/10/05 20:33:38.751, 74.50 W, 0 %, 17 MiB
2025/10/05 20:33:38.751, 72.83 W, 0 %, 17 MiB
2025/10/05 20:33:38.751, 69.53 W, 0 %, 17 MiB
2025/10/05 20:33:38.751, 71.01 W, 0 %, 17 MiB
2025/10/05 20:33:39.001, 115.54 W, 0 %, 74650 MiB
2025/10/05 20:33:39.001, 75.01 W, 0 %, 17 MiB
2025/10/05 20:33:39.001, 72.47 W, 0 %, 17 MiB
2025/10/05 20:33:39.001, 72.92 W, 0 %, 17 MiB
2025/10/05 20:33:39.001, 74.46 W, 0 %, 17 MiB
2025/10/05 20:33:39.001, 72.82 W, 0 %, 17 MiB
2025/10/05 20:33:39.001, 69.55 W, 0 %, 17 MiB
2025/10/05 20:33:39.001, 70.97 W, 0 %, 17 MiB
2025/10/05 20:33:39.251, 163.03 W, 22 %, 74650 MiB
2025/10/05 20:33:39.251, 75.01 W, 0 %, 17 MiB
2025/10/05 20:33:39.251, 72.48 W, 0 %, 17 MiB
2025/10/05 20:33:39.252, 72.89 W, 0 %, 17 MiB
2025/10/05 20:33:39.252, 74.44 W, 0 %, 17 MiB
2025/10/05 20:33:39.252, 72.84 W, 0 %, 17 MiB
2025/10/05 20:33:39.252, 69.53 W, 0 %, 17 MiB
2025/10/05 20:33:39.252, 70.97 W, 0 %, 17 MiB
2025/10/05 20:33:39.502, 220.43 W, 91 %, 74650 MiB
2025/10/05 20:33:39.502, 75.05 W, 0 %, 17 MiB
2025/10/05 20:33:39.502, 72.47 W, 0 %, 17 MiB
2025/10/05 20:33:39.502, 72.91 W, 0 %, 17 MiB
2025/10/05 20:33:39.502, 74.48 W, 0 %, 17 MiB
2025/10/05 20:33:39.502, 72.78 W, 0 %, 17 MiB
2025/10/05 20:33:39.502, 69.51 W, 0 %, 17 MiB
2025/10/05 20:33:39.502, 70.96 W, 0 %, 17 MiB
2025/10/05 20:33:39.752, 308.76 W, 91 %, 74650 MiB
2025/10/05 20:33:39.752, 75.03 W, 0 %, 17 MiB
2025/10/05 20:33:39.752, 72.46 W, 0 %, 17 MiB
2025/10/05 20:33:39.752, 72.90 W, 0 %, 17 MiB
2025/10/05 20:33:39.752, 74.50 W, 0 %, 17 MiB
2025/10/05 20:33:39.752, 72.80 W, 0 %, 17 MiB
2025/10/05 20:33:39.752, 69.50 W, 0 %, 17 MiB
2025/10/05 20:33:39.752, 70.96 W, 0 %, 17 MiB
2025/10/05 20:33:40.002, 366.45 W, 91 %, 74650 MiB
2025/10/05 20:33:40.003, 75.09 W, 0 %, 17 MiB
2025/10/05 20:33:40.003, 72.45 W, 0 %, 17 MiB
2025/10/05 20:33:40.003, 72.90 W, 0 %, 17 MiB
2025/10/05 20:33:40.003, 74.48 W, 0 %, 17 MiB
2025/10/05 20:33:40.003, 72.79 W, 0 %, 17 MiB
2025/10/05 20:33:40.003, 69.49 W, 0 %, 17 MiB
2025/10/05 20:33:40.003, 70.96 W, 0 %, 17 MiB
2025/10/05 20:33:40.253, 413.24 W, 91 %, 74650 MiB
2025/10/05 20:33:40.253, 75.12 W, 0 %, 17 MiB
2025/10/05 20:33:40.253, 72.47 W, 0 %, 17 MiB
2025/10/05 20:33:40.253, 72.93 W, 0 %, 17 MiB
2025/10/05 20:33:40.253, 74.48 W, 0 %, 17 MiB
2025/10/05 20:33:40.253, 72.77 W, 0 %, 17 MiB
2025/10/05 20:33:40.253, 69.47 W, 0 %, 17 MiB
2025/10/05 20:33:40.253, 70.99 W, 0 %, 17 MiB
2025/10/05 20:33:40.503, 403.37 W, 91 %, 74650 MiB
2025/10/05 20:33:40.503, 75.05 W, 0 %, 17 MiB
2025/10/05 20:33:40.503, 72.48 W, 0 %, 17 MiB
2025/10/05 20:33:40.503, 72.93 W, 0 %, 17 MiB
2025/10/05 20:33:40.503, 74.50 W, 0 %, 17 MiB
2025/10/05 20:33:40.503, 72.82 W, 0 %, 17 MiB
2025/10/05 20:33:40.503, 69.49 W, 0 %, 17 MiB
2025/10/05 20:33:40.503, 70.96 W, 0 %, 17 MiB
2025/10/05 20:33:40.754, 403.55 W, 91 %, 74650 MiB
2025/10/05 20:33:40.754, 75.08 W, 0 %, 17 MiB
2025/10/05 20:33:40.754, 72.48 W, 0 %, 17 MiB
2025/10/05 20:33:40.754, 72.94 W, 0 %, 17 MiB
2025/10/05 20:33:40.754, 74.49 W, 0 %, 17 MiB
2025/10/05 20:33:40.754, 72.80 W, 0 %, 17 MiB
2025/10/05 20:33:40.754, 69.49 W, 0 %, 17 MiB
2025/10/05 20:33:40.754, 70.96 W, 0 %, 17 MiB
2025/10/05 20:33:41.004, 403.43 W, 91 %, 74650 MiB
2025/10/05 20:33:41.004, 75.10 W, 0 %, 17 MiB
2025/10/05 20:33:41.004, 72.47 W, 0 %, 17 MiB
2025/10/05 20:33:41.004, 72.94 W, 0 %, 17 MiB
2025/10/05 20:33:41.004, 74.45 W, 0 %, 17 MiB
2025/10/05 20:33:41.004, 72.79 W, 0 %, 17 MiB
2025/10/05 20:33:41.004, 69.48 W, 0 %, 17 MiB
2025/10/05 20:33:41.004, 70.95 W, 0 %, 17 MiB
2025/10/05 20:33:41.254, 398.06 W, 91 %, 74650 MiB
2025/10/05 20:33:41.254, 75.04 W, 0 %, 17 MiB
2025/10/05 20:33:41.254, 72.48 W, 0 %, 17 MiB
2025/10/05 20:33:41.254, 72.93 W, 0 %, 17 MiB
2025/10/05 20:33:41.255, 74.47 W, 0 %, 17 MiB
2025/10/05 20:33:41.255, 72.80 W, 0 %, 17 MiB
2025/10/05 20:33:41.255, 69.48 W, 0 %, 17 MiB
2025/10/05 20:33:41.255, 70.95 W, 0 %, 17 MiB
2025/10/05 20:33:41.505, 398.11 W, 91 %, 74650 MiB
2025/10/05 20:33:41.505, 75.08 W, 0 %, 17 MiB
2025/10/05 20:33:41.505, 72.46 W, 0 %, 17 MiB
2025/10/05 20:33:41.505, 72.92 W, 0 %, 17 MiB
2025/10/05 20:33:41.505, 74.48 W, 0 %, 17 MiB
2025/10/05 20:33:41.505, 72.79 W, 0 %, 17 MiB
2025/10/05 20:33:41.505, 69.47 W, 0 %, 17 MiB
2025/10/05 20:33:41.505, 70.93 W, 0 %, 17 MiB
2025/10/05 20:33:41.755, 403.92 W, 91 %, 74650 MiB
2025/10/05 20:33:41.755, 75.10 W, 0 %, 17 MiB
2025/10/05 20:33:41.755, 72.46 W, 0 %, 17 MiB
2025/10/05 20:33:41.755, 72.92 W, 0 %, 17 MiB
2025/10/05 20:33:41.755, 74.53 W, 0 %, 17 MiB
2025/10/05 20:33:41.755, 72.79 W, 0 %, 17 MiB
2025/10/05 20:33:41.755, 69.48 W, 0 %, 17 MiB
2025/10/05 20:33:41.755, 70.95 W, 0 %, 17 MiB
2025/10/05 20:33:42.005, 402.79 W, 92 %, 74650 MiB
2025/10/05 20:33:42.006, 75.02 W, 0 %, 17 MiB
2025/10/05 20:33:42.006, 72.47 W, 0 %, 17 MiB
2025/10/05 20:33:42.006, 72.94 W, 0 %, 17 MiB
2025/10/05 20:33:42.006, 74.53 W, 0 %, 17 MiB
2025/10/05 20:33:42.006, 72.80 W, 0 %, 17 MiB
2025/10/05 20:33:42.006, 69.46 W, 0 %, 17 MiB
2025/10/05 20:33:42.006, 70.93 W, 0 %, 17 MiB
2025/10/05 20:33:42.256, 409.37 W, 91 %, 74650 MiB
2025/10/05 20:33:42.256, 75.09 W, 0 %, 17 MiB
2025/10/05 20:33:42.256, 72.45 W, 0 %, 17 MiB
2025/10/05 20:33:42.256, 72.95 W, 0 %, 17 MiB
2025/10/05 20:33:42.256, 74.51 W, 0 %, 17 MiB
2025/10/05 20:33:42.256, 72.80 W, 0 %, 17 MiB
2025/10/05 20:33:42.256, 69.49 W, 0 %, 17 MiB
2025/10/05 20:33:42.256, 70.96 W, 0 %, 17 MiB
2025/10/05 20:33:42.506, 408.77 W, 91 %, 74650 MiB
2025/10/05 20:33:42.506, 75.11 W, 0 %, 17 MiB
2025/10/05 20:33:42.506, 72.44 W, 0 %, 17 MiB
2025/10/05 20:33:42.506, 72.93 W, 0 %, 17 MiB
2025/10/05 20:33:42.506, 74.51 W, 0 %, 17 MiB
2025/10/05 20:33:42.506, 72.76 W, 0 %, 17 MiB
2025/10/05 20:33:42.506, 69.48 W, 0 %, 17 MiB
2025/10/05 20:33:42.506, 70.98 W, 0 %, 17 MiB
2025/10/05 20:33:42.757, 404.37 W, 92 %, 74650 MiB
2025/10/05 20:33:42.757, 75.00 W, 0 %, 17 MiB
2025/10/05 20:33:42.757, 72.44 W, 0 %, 17 MiB
2025/10/05 20:33:42.757, 72.92 W, 0 %, 17 MiB
2025/10/05 20:33:42.757, 74.49 W, 0 %, 17 MiB
2025/10/05 20:33:42.757, 72.78 W, 0 %, 17 MiB
2025/10/05 20:33:42.757, 69.48 W, 0 %, 17 MiB
2025/10/05 20:33:42.757, 70.94 W, 0 %, 17 MiB
2025/10/05 20:33:43.007, 404.96 W, 91 %, 74650 MiB
2025/10/05 20:33:43.007, 74.99 W, 0 %, 17 MiB
2025/10/05 20:33:43.007, 72.41 W, 0 %, 17 MiB
2025/10/05 20:33:43.007, 72.94 W, 0 %, 17 MiB
2025/10/05 20:33:43.007, 74.49 W, 0 %, 17 MiB
2025/10/05 20:33:43.007, 72.78 W, 0 %, 17 MiB
2025/10/05 20:33:43.007, 69.49 W, 0 %, 17 MiB
2025/10/05 20:33:43.007, 70.96 W, 0 %, 17 MiB
2025/10/05 20:33:43.257, 417.53 W, 91 %, 74650 MiB
2025/10/05 20:33:43.257, 75.02 W, 0 %, 17 MiB
2025/10/05 20:33:43.258, 72.41 W, 0 %, 17 MiB
2025/10/05 20:33:43.258, 72.92 W, 0 %, 17 MiB
2025/10/05 20:33:43.258, 74.49 W, 0 %, 17 MiB
2025/10/05 20:33:43.258, 72.77 W, 0 %, 17 MiB
2025/10/05 20:33:43.258, 69.48 W, 0 %, 17 MiB
2025/10/05 20:33:43.258, 70.94 W, 0 %, 17 MiB
2025/10/05 20:33:43.508, 417.54 W, 91 %, 74650 MiB
2025/10/05 20:33:43.508, 75.01 W, 0 %, 17 MiB
2025/10/05 20:33:43.508, 72.42 W, 0 %, 17 MiB
2025/10/05 20:33:43.508, 72.91 W, 0 %, 17 MiB
2025/10/05 20:33:43.508, 74.48 W, 0 %, 17 MiB
2025/10/05 20:33:43.508, 72.81 W, 0 %, 17 MiB
2025/10/05 20:33:43.508, 69.47 W, 0 %, 17 MiB
2025/10/05 20:33:43.508, 70.92 W, 0 %, 17 MiB
2025/10/05 20:33:43.758, 416.03 W, 92 %, 74650 MiB
2025/10/05 20:33:43.758, 75.07 W, 0 %, 17 MiB
2025/10/05 20:33:43.758, 72.40 W, 0 %, 17 MiB
2025/10/05 20:33:43.758, 72.95 W, 0 %, 17 MiB
2025/10/05 20:33:43.758, 74.51 W, 0 %, 17 MiB
2025/10/05 20:33:43.758, 72.79 W, 0 %, 17 MiB
2025/10/05 20:33:43.758, 69.48 W, 0 %, 17 MiB
2025/10/05 20:33:43.758, 70.98 W, 0 %, 17 MiB
2025/10/05 20:33:44.009, 416.82 W, 91 %, 74650 MiB
2025/10/05 20:33:44.009, 75.07 W, 0 %, 17 MiB
2025/10/05 20:33:44.009, 72.40 W, 0 %, 17 MiB
2025/10/05 20:33:44.009, 72.92 W, 0 %, 17 MiB
2025/10/05 20:33:44.009, 74.50 W, 0 %, 17 MiB
2025/10/05 20:33:44.009, 72.80 W, 0 %, 17 MiB
2025/10/05 20:33:44.009, 69.49 W, 0 %, 17 MiB
2025/10/05 20:33:44.009, 70.96 W, 0 %, 17 MiB
2025/10/05 20:33:44.259, 479.32 W, 97 %, 74650 MiB
2025/10/05 20:33:44.259, 74.99 W, 0 %, 17 MiB
2025/10/05 20:33:44.259, 72.42 W, 0 %, 17 MiB
2025/10/05 20:33:44.259, 72.94 W, 0 %, 17 MiB
2025/10/05 20:33:44.259, 74.47 W, 0 %, 17 MiB
2025/10/05 20:33:44.259, 72.86 W, 0 %, 17 MiB
2025/10/05 20:33:44.259, 69.47 W, 0 %, 17 MiB
2025/10/05 20:33:44.259, 70.96 W, 0 %, 17 MiB
2025/10/05 20:33:44.509, 480.31 W, 91 %, 74650 MiB
2025/10/05 20:33:44.509, 75.03 W, 0 %, 17 MiB
2025/10/05 20:33:44.509, 72.39 W, 0 %, 17 MiB
2025/10/05 20:33:44.509, 72.94 W, 0 %, 17 MiB
2025/10/05 20:33:44.509, 74.47 W, 0 %, 17 MiB
2025/10/05 20:33:44.509, 72.80 W, 0 %, 17 MiB
2025/10/05 20:33:44.509, 69.51 W, 0 %, 17 MiB
2025/10/05 20:33:44.510, 70.96 W, 0 %, 17 MiB
2025/10/05 20:33:44.760, 491.21 W, 91 %, 74650 MiB
2025/10/05 20:33:44.760, 75.06 W, 0 %, 17 MiB
2025/10/05 20:33:44.760, 72.40 W, 0 %, 17 MiB
2025/10/05 20:33:44.760, 72.91 W, 0 %, 17 MiB
2025/10/05 20:33:44.760, 74.45 W, 0 %, 17 MiB
2025/10/05 20:33:44.760, 72.80 W, 0 %, 17 MiB
2025/10/05 20:33:44.760, 69.51 W, 0 %, 17 MiB
2025/10/05 20:33:44.760, 70.94 W, 0 %, 17 MiB
2025/10/05 20:33:45.010, 491.69 W, 91 %, 74650 MiB
2025/10/05 20:33:45.010, 75.03 W, 0 %, 17 MiB
2025/10/05 20:33:45.010, 72.43 W, 0 %, 17 MiB
2025/10/05 20:33:45.010, 72.94 W, 0 %, 17 MiB
2025/10/05 20:33:45.010, 74.47 W, 0 %, 17 MiB
2025/10/05 20:33:45.010, 72.79 W, 0 %, 17 MiB
2025/10/05 20:33:45.010, 69.49 W, 0 %, 17 MiB
2025/10/05 20:33:45.010, 70.93 W, 0 %, 17 MiB
2025/10/05 20:33:45.260, 420.76 W, 91 %, 74650 MiB
2025/10/05 20:33:45.261, 75.09 W, 0 %, 17 MiB
2025/10/05 20:33:45.261, 72.41 W, 0 %, 17 MiB
2025/10/05 20:33:45.261, 72.94 W, 0 %, 17 MiB
2025/10/05 20:33:45.261, 74.47 W, 0 %, 17 MiB
2025/10/05 20:33:45.261, 72.74 W, 0 %, 17 MiB
2025/10/05 20:33:45.261, 69.52 W, 0 %, 17 MiB
2025/10/05 20:33:45.261, 70.95 W, 0 %, 17 MiB
2025/10/05 20:33:45.511, 422.88 W, 91 %, 74650 MiB
2025/10/05 20:33:45.511, 75.10 W, 0 %, 17 MiB
2025/10/05 20:33:45.511, 72.44 W, 0 %, 17 MiB
2025/10/05 20:33:45.511, 72.94 W, 0 %, 17 MiB
2025/10/05 20:33:45.511, 74.43 W, 0 %, 17 MiB
2025/10/05 20:33:45.511, 72.76 W, 0 %, 17 MiB
2025/10/05 20:33:45.511, 69.50 W, 0 %, 17 MiB
2025/10/05 20:33:45.511, 70.93 W, 0 %, 17 MiB
2025/10/05 20:33:45.761, 415.40 W, 91 %, 74650 MiB
2025/10/05 20:33:45.761, 75.02 W, 0 %, 17 MiB
2025/10/05 20:33:45.761, 72.45 W, 0 %, 17 MiB
2025/10/05 20:33:45.761, 72.98 W, 0 %, 17 MiB
2025/10/05 20:33:45.761, 74.47 W, 0 %, 17 MiB
2025/10/05 20:33:45.761, 72.79 W, 0 %, 17 MiB
2025/10/05 20:33:45.761, 69.50 W, 0 %, 17 MiB
2025/10/05 20:33:45.761, 70.93 W, 0 %, 17 MiB
2025/10/05 20:33:46.012, 414.37 W, 91 %, 74650 MiB
2025/10/05 20:33:46.012, 75.06 W, 0 %, 17 MiB
2025/10/05 20:33:46.012, 72.44 W, 0 %, 17 MiB
2025/10/05 20:33:46.012, 72.94 W, 0 %, 17 MiB
2025/10/05 20:33:46.012, 74.50 W, 0 %, 17 MiB
2025/10/05 20:33:46.012, 72.79 W, 0 %, 17 MiB
2025/10/05 20:33:46.012, 69.51 W, 0 %, 17 MiB
2025/10/05 20:33:46.012, 70.93 W, 0 %, 17 MiB
2025/10/05 20:33:46.262, 412.69 W, 91 %, 74650 MiB
2025/10/05 20:33:46.262, 75.04 W, 0 %, 17 MiB
2025/10/05 20:33:46.262, 72.46 W, 0 %, 17 MiB
2025/10/05 20:33:46.262, 72.94 W, 0 %, 17 MiB
2025/10/05 20:33:46.262, 74.45 W, 0 %, 17 MiB
2025/10/05 20:33:46.262, 72.79 W, 0 %, 17 MiB
2025/10/05 20:33:46.262, 69.50 W, 0 %, 17 MiB
2025/10/05 20:33:46.262, 70.90 W, 0 %, 17 MiB
2025/10/05 20:33:46.512, 411.12 W, 92 %, 74650 MiB
2025/10/05 20:33:46.512, 75.01 W, 0 %, 17 MiB
2025/10/05 20:33:46.512, 72.44 W, 0 %, 17 MiB
2025/10/05 20:33:46.512, 72.96 W, 0 %, 17 MiB
2025/10/05 20:33:46.512, 74.47 W, 0 %, 17 MiB
2025/10/05 20:33:46.512, 72.80 W, 0 %, 17 MiB
2025/10/05 20:33:46.512, 69.49 W, 0 %, 17 MiB
2025/10/05 20:33:46.513, 70.91 W, 0 %, 17 MiB
2025/10/05 20:33:46.763, 411.06 W, 92 %, 74650 MiB
2025/10/05 20:33:46.774, 75.11 W, 0 %, 17 MiB
2025/10/05 20:33:46.774, 72.46 W, 0 %, 17 MiB
2025/10/05 20:33:46.775, 72.94 W, 0 %, 17 MiB
2025/10/05 20:33:46.776, 74.46 W, 0 %, 17 MiB
2025/10/05 20:33:46.776, 72.78 W, 0 %, 17 MiB
2025/10/05 20:33:46.776, 69.49 W, 0 %, 17 MiB
2025/10/05 20:33:46.776, 70.91 W, 0 %, 17 MiB
2025/10/05 20:33:47.026, 409.75 W, 91 %, 74624 MiB
