Training classifier for TP=4
Using 8 states for TP=4 (method: dp-gmm+merge)
Class weights: [0.12217967 0.5679708  1.2131206  1.267572   1.5472599  1.4530272
 1.3271415  0.5017281 ]
Train size: 30, Val size: 5
Epoch 1/500: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 10.82it/s, loss=2.1619]
Epoch 2/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.84it/s, loss=2.0896]
Epoch 3/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.88it/s, loss=2.1728]
Epoch 4/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.60it/s, loss=2.1879]
Epoch 5/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.80it/s, loss=2.1752]
Epoch 6/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.17it/s, loss=2.1164]
Epoch 7/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.66it/s, loss=2.1565]
Epoch 8/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.65it/s, loss=2.1461]
Epoch 9/500: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.32it/s, loss=2.2977]
Epoch 10/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.22it/s, loss=2.1802]
TP 4, Epoch 10, Train Loss: 2.1860, Val Loss: 2.1479, Val Acc: 0.1754, Val F1: 0.1417, Trans MAE: 932.3736, AutoCorr R²: 0.0000
Epoch 11/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.26it/s, loss=2.1918]
Epoch 12/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.09it/s, loss=2.1318]
Epoch 13/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.29it/s, loss=2.1264]
Epoch 14/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.37it/s, loss=2.1848]
Epoch 15/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.80it/s, loss=2.1073]
Epoch 16/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.83it/s, loss=2.1521]
Epoch 17/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.69it/s, loss=2.1903]
Epoch 18/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.18it/s, loss=2.1623]
Epoch 19/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.55it/s, loss=2.2209]
Epoch 20/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.11it/s, loss=2.3243]
TP 4, Epoch 20, Train Loss: 2.1841, Val Loss: 2.1340, Val Acc: 0.1688, Val F1: 0.1351, Trans MAE: 915.7397, AutoCorr R²: 0.0000
Epoch 21/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.36it/s, loss=2.2384]
Epoch 22/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.49it/s, loss=2.1076]
Epoch 23/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.04it/s, loss=2.3198]
Epoch 24/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.30it/s, loss=2.1326]
Epoch 25/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.71it/s, loss=2.1352]
Epoch 26/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.81it/s, loss=2.0321]
Epoch 27/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.21it/s, loss=2.1342]
Epoch 28/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.04it/s, loss=2.3035]
Epoch 29/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.71it/s, loss=2.1779]
Epoch 30/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.73it/s, loss=2.1324]
TP 4, Epoch 30, Train Loss: 2.1355, Val Loss: 2.1128, Val Acc: 0.1619, Val F1: 0.1238, Trans MAE: 893.4130, AutoCorr R²: 0.0000
Epoch 31/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.45it/s, loss=2.1327]
Epoch 32/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.01it/s, loss=2.0641]
Epoch 33/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.71it/s, loss=2.0912]
Epoch 34/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.04it/s, loss=2.1009]
Epoch 35/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 110.13it/s, loss=2.1628]
Epoch 36/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.24it/s, loss=2.1070]
Epoch 37/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.73it/s, loss=2.1030]
Epoch 38/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.59it/s, loss=2.1774]
Epoch 39/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.65it/s, loss=2.0797]
Epoch 40/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.56it/s, loss=2.1081]
TP 4, Epoch 40, Train Loss: 2.1166, Val Loss: 2.0891, Val Acc: 0.1643, Val F1: 0.1061, Trans MAE: 859.8234, AutoCorr R²: 0.0000
Epoch 41/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.67it/s, loss=2.1196]
Epoch 42/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.16it/s, loss=2.1080]
Epoch 43/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.95it/s, loss=2.2224]
Epoch 44/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.31it/s, loss=2.1091]
Epoch 45/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.96it/s, loss=2.0730]
Epoch 46/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.16it/s, loss=2.0799]
Epoch 47/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.14it/s, loss=2.0600]
Epoch 48/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.72it/s, loss=2.0728]
Epoch 49/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.63it/s, loss=2.0918]
Epoch 50/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.12it/s, loss=2.0097]
TP 4, Epoch 50, Train Loss: 2.1232, Val Loss: 2.0602, Val Acc: 0.1694, Val F1: 0.1066, Trans MAE: 831.9711, AutoCorr R²: 0.0000
Epoch 51/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.04it/s, loss=2.0576]
Epoch 52/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.85it/s, loss=2.0311]
Epoch 53/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.79it/s, loss=2.1786]
Epoch 54/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 109.41it/s, loss=2.0732]
Epoch 55/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 108.84it/s, loss=2.0635]
